Item;Calories
Egg McMuffin;300
Egg White Delight;250
Sausage McMuffin;370
Sausage McMuffin with Egg;450
Sausage McMuffin with Egg Whites;400
Steak & Egg McMuffin;430
Bacon, Egg & Cheese Biscuit (Regular Biscuit);460
Bacon, Egg & Cheese Biscuit (Large Biscuit);520
Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit);410
Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit);470
Sausage Biscuit (Regular Biscuit);430
Sausage Biscuit (Large Biscuit);480
Sausage Biscuit with Egg (Regular Biscuit);510
Sausage Biscuit with Egg (Large Biscuit);570
Sausage Biscuit with Egg Whites (Regular Biscuit);460
Sausage Biscuit with Egg Whites (Large Biscuit);520
Southern Style Chicken Biscuit (Regular Biscuit);410
Southern Style Chicken Biscuit (Large Biscuit);470
Steak & Egg Biscuit (Regular Biscuit);540
Bacon, Egg & Cheese McGriddles;460
Bacon, Egg & Cheese McGriddles with Egg Whites;400
Sausage McGriddles;420
Sausage, Egg & Cheese McGriddles;550
Sausage, Egg & Cheese McGriddles with Egg Whites;500
Bacon, Egg & Cheese Bagel;620
Bacon, Egg & Cheese Bagel with Egg Whites;570
Steak, Egg & Cheese Bagel;670
Big Breakfast (Regular Biscuit);740
Big Breakfast (Large Biscuit);800
Big Breakfast with Egg Whites (Regular Biscuit);640
Big Breakfast with Egg Whites (Large Biscuit);690
Big Breakfast with Hotcakes (Regular Biscuit);1090
Big Breakfast with Hotcakes (Large Biscuit);1150
Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit);990
Big Breakfast with Hotcakes and Egg Whites (Large Biscuit);1050
Hotcakes;350
Hotcakes and Sausage;520
Sausage Burrito;300
Hash Brown;150
Cinnamon Melts;460
Fruit & Maple Oatmeal;290
Fruit & Maple Oatmeal without Brown Sugar;260
Big Mac;530
Quarter Pounder with Cheese;520
Quarter Pounder with Bacon & Cheese;600
Quarter Pounder with Bacon Habanero Ranch;610
Quarter Pounder Deluxe;540
Double Quarter Pounder with Cheese;750
Hamburger;240
Cheeseburger;290
Double Cheeseburger;430
Bacon Clubhouse Burger;720
McDouble;380
Bacon McDouble;440
Daily Double;430
Jalape̱o Double;430
McRib;500
Premium Crispy Chicken Classic Sandwich;510
Premium Grilled Chicken Classic Sandwich;350
Premium Crispy Chicken Club Sandwich;670
Premium Grilled Chicken Club Sandwich;510
Premium Crispy Chicken Ranch BLT Sandwich;610
Premium Grilled Chicken Ranch BLT Sandwich;450
Bacon Clubhouse Crispy Chicken Sandwich;750
Bacon Clubhouse Grilled Chicken Sandwich;590
Southern Style Crispy Chicken Sandwich;430
McChicken;360
Bacon Cheddar McChicken;480
Bacon Buffalo Ranch McChicken;430
Buffalo Ranch McChicken;360
Premium McWrap Chicken & Bacon (Crispy Chicken);630
Premium McWrap Chicken & Bacon (Grilled Chicken);480
Premium McWrap Chicken & Ranch (Crispy Chicken);610
Premium McWrap Chicken & Ranch (Grilled Chicken);450
Premium McWrap Southwest Chicken (Crispy Chicken);670
Premium McWrap Southwest Chicken (Grilled Chicken);520
Premium McWrap Chicken Sweet Chili (Crispy Chicken);540
Premium McWrap Chicken Sweet Chili (Grilled Chicken);380
Chicken McNuggets (4 piece);190
Chicken McNuggets (6 piece);280
Chicken McNuggets (10 piece);470
Chicken McNuggets (20 piece);940
Chicken McNuggets (40 piece);1880
Filet-O-Fish;390
Premium Bacon Ranch Salad (without Chicken);140
Premium Bacon Ranch Salad with Crispy Chicken;380
Premium Bacon Ranch Salad with Grilled Chicken;220
Premium Southwest Salad (without Chicken);140
Premium Southwest Salad with Crispy Chicken;450
Premium Southwest Salad with Grilled Chicken;290
Chipotle BBQ Snack Wrap (Crispy Chicken);340
Chipotle BBQ Snack Wrap (Grilled Chicken);260
Honey Mustard Snack Wrap (Crispy Chicken);330
Honey Mustard Snack Wrap (Grilled Chicken);250
Ranch Snack Wrap (Crispy Chicken);360
Ranch Snack Wrap (Grilled Chicken);280
Small French Fries;230
Medium French Fries;340
Large French Fries;510
Kids French Fries;110
Side Salad;20
Apple Slices;15
Fruit 'n Yogurt Parfait;150
